TICKER,TICKER_EXCHANGE,COMMONNAME,CUSIP,PERMNO,BEGIN_DATE,END_DATE,EXCHANGE
AAL,AAL-NAS,AMERICAN AIRLINES GROUP INC,02376R10,21020.0,2013-09-12,2020-12-31,NAS
AAP,AAP-NYS,ADVANCE AUTO PARTS INC,00751Y10,89217.0,2001-11-29,2020-12-31,NYS
AAPL,AAPL-NAS,APPLE INC,3783310,14593.0,2007-11-01,2020-12-31,NAS
ABBV,ABBV-NYS,ABBVIE INC,00287Y10,13721.0,2013-02-01,2020-12-31,NYS
ABC,ABC-NYS,AMERISOURCEBERGEN CORP,3.07E+13,81540.0,2001-08-30,2020-12-31,NYS
ABMD,ABMD-NAS,ABIOMED INC,365410,75107.0,1992-08-31,2020-12-31,NAS
ABT,ABT-NYS,ABBOTT LABORATORIES,282410,20482.0,1972-01-21,2020-12-31,NYS
ACN,ACN-NYS,ACCENTURE PLC IRELAND,G1151C10,89071.0,2009-01-09,2020-12-31,NYS
ADBE,ADBE-NAS,ADOBE INC,00724F10,75510.0,2018-09-10,2020-12-31,NAS
ADI,ADI-NAS,ANALOG DEVICES INC,3265410,60871.0,2012-02-04,2020-12-31,NAS
ADM,ADM-NYS,ARCHER DANIELS MIDLAND CO,3948310,10516.0,1972-01-21,2020-12-31,NYS
ADP,ADP-NAS,AUTOMATIC DATA PROCESSING INC,5301510,44644.0,2008-10-21,2020-12-31,NAS
ADSK,ADSK-NAS,AUTODESK INC,5276910,85631.0,1996-01-05,2020-12-31,NAS
AEE,AEE-NYS,AMEREN CORP,2360810,24985.0,1998-02-01,2020-12-31,NYS
AEP,,,,,,,
AES,AES-NYS,A E S CORP,00130H10,76712.0,1996-10-16,2020-12-31,NYS
AFL,AFL-NYS,AFLAC INC,105510,57904.0,1992-02-01,2020-12-31,NYS
AIG,AIG-NYS,AMERICAN INTERNATIONAL GROUP IN,2687478,66800.0,2009-01-07,2020-12-31,NYS
AIZ,AIZ-NYS,ASSURANT INC,04621X10,90038.0,2004-05-02,2020-12-31,NYS
AJG,AJG-NYS,GALLAGHER ARTHUR J & CO,36357610,38093.0,1987-01-12,2020-12-31,NYS
AKAM,AKAM-NAS,AKAMAI TECHNOLOGIES INC,00971T10,87299.0,1999-10-29,2020-12-31,NAS
ALB,ALB-NYS,ALBEMARLE CORP,1265310,80191.0,1994-11-03,2020-12-31,NYS
ALGN,ALGN-NAS,ALIGN TECHNOLOGY INC,1625510,88860.0,2001-01-26,2020-12-31,NAS
ALK,ALK-NYS,ALASKA AIRGROUP INC,1165910,28804.0,1985-05-23,2020-12-31,NYS
ALL,ALL-NYS,ALLSTATE CORP,2000210,79323.0,1993-03-06,2020-12-31,NYS
ALLE,ALLE-NYS,ALLEGION PLC,G0176J10,14297.0,2013-02-12,2020-12-31,NYS
AMAT,AMAT-NAS,APPLIED MATERIALS INC,3822210,14702.0,1972-12-14,2020-12-31,NAS
AMCR,,,,,,,
AMD,AMD-NAS,ADVANCED MICRO DEVICES INC,790310,61241.0,2015-02-01,2020-12-31,NAS
AME,AME-NYS,AMETEK INC NEW,3110010,85257.0,1997-08-08,2020-12-31,NYS
AMGN,AMGN-NAS,AMGEN INC,3116210,14008.0,1983-06-22,2020-12-31,NAS
AMP,AMP-NYS,AMERIPRISE FINANCIAL INC,03076C10,90880.0,2005-03-10,2020-12-31,NYS
AMT,AMT-NYS,AMERICAN TOWER CORP NEW,03027X10,86111.0,2012-03-01,2020-12-31,NYS
AMZN,AMZN-NAS,AMAZON COM INC,2313510,84788.0,1997-05-15,2020-12-31,NAS
ANET,ANET-NYS,ARISTA NETWORKS INC,4041310,14714.0,2014-06-06,2020-12-31,NYS
ANSS,ANSS-NAS,ANSYS INC,03662Q10,83621.0,1996-06-20,2020-12-31,NAS
ANTM,ANTM-NYS,ANTHEM INC,3675210,89179.0,2014-03-12,2020-12-31,NYS
AON,AON-NYS,AON PLC,G0403H10,61735.0,2012-02-04,2020-03-31,NYS
AOS,AOS-NYS,SMITH A O CORP,83186520,65402.0,1995-04-17,2020-12-31,NYS
APA,,,,,,,
APD,APD-NYS,AIR PRODUCTS & CHEMICALS INC,915810,28222.0,1972-01-21,2020-12-31,NYS
APH,APH-NYS,AMPHENOL CORP NEW,3209510,84769.0,1997-05-20,2020-12-31,NYS
APTV,APTV-NYS,APTIV PLC,G6095L10,13103.0,2017-05-12,2020-12-31,NYS
ARE,ARE-NYS,ALEXANDRIA REAL EST EQUITIES IN,1527110,84767.0,1997-05-28,2020-12-31,NYS
ATO,ATO-NYS,ATMOS ENERGY CORP,4956010,32986.0,1988-04-10,2020-12-31,NYS
ATVI,ATVI-NAS,ACTIVISION BLIZZARD INC,00507V10,79678.0,2008-10-07,2020-12-31,NAS
AVB,AVB-NYS,AVALONBAY COMMUNITIES INC,5348410,80381.0,1998-05-10,2020-12-31,NYS
AVGO,AVGO-NAS,BROADCOM INC,11135F10,93002.0,2018-05-04,2020-12-31,NAS
AVY,AVY-NYS,AVERY DENNISON CORP,5361110,44601.0,1990-10-15,2020-12-31,NYS
AWK,AWK-NYS,AMERICAN WATER WORKS CO INC,3042010,92614.0,2008-04-23,2020-12-31,NYS
AXP,AXP-NYS,AMERICAN EXPRESS CO,2581610,59176.0,1977-05-18,2020-12-31,NYS
AZO,AZO-NYS,AUTOZONE INC,5333210,76605.0,1991-02-04,2020-12-31,NYS
BA,BA-NYS,BOEING CO,9702310,19561.0,1972-01-21,2020-12-31,NYS
BAC,BAC-NYS,BANK OF AMERICA CORP,6050510,59408.0,1999-04-29,2020-12-31,NYS
BAX,BAX-NYS,BAXTER INTERNATIONAL INC,7181310,27887.0,1988-05-18,2020-12-31,NYS
BBWI,,,,,,,
BBY,BBY-NYS,BEST BUY COMPANY INC,8651610,85914.0,1987-07-20,2020-12-31,NYS
BDX,BDX-NYS,BECTON DICKINSON & CO,7588710,39642.0,1972-01-21,2020-12-31,NYS
BEN,BEN-NYS,FRANKLIN RESOURCES INC,35461310,37584.0,1986-05-12,2020-12-31,NYS
BF/B,,,,,,,
BIIB,BIIB-NAS,BIOGEN INC,09062X10,76841.0,2015-03-24,2020-12-31,NAS
BIO,BIO.B-NYS,BIO RAD LABORATORIES INC,9057210,61508.0,2008-10-24,2020-12-31,NYS
BIO,BIO-NYS,BIO RAD LABORATORIES INC,9057220,61516.0,2008-10-24,2020-12-31,NYS
BK,BK-NYS,BANK OF NEW YORK MELLON CORP,6405810,49656.0,2007-02-07,2020-12-31,NYS
BKNG,BKNG-NAS,BOOKING HOLDINGS INC,09857L10,86783.0,2018-02-27,2020-12-31,NAS
BKR,BHGE-NYS,BAKER HUGHES CO,05722G10,75034.0,2019-10-18,2020-12-31,NYS
BLK,BLK-NYS,BLACKROCK INC,09247X10,87267.0,1999-01-10,2020-12-31,NYS
BLL,BLL-NYS,BALL CORP,5849810,57568.0,1973-12-17,2020-12-31,NYS
BMY,BMY-NYS,BRISTOL MYERS SQUIBB CO,11012210,19393.0,1989-04-10,2020-12-31,NYS
BR,BR-NYS,BROADRIDGE FINANCIAL SOLUTNS IN,11133T10,91849.0,2007-02-04,2020-12-31,NYS
BRK/B,,,,,,,
BRO,BRO-NYS,BROWN & BROWN INC,11523610,63467.0,1999-04-29,2020-12-31,NYS
BSX,BSX-NYS,BOSTON SCIENTIFIC CORP,10113710,77605.0,1992-05-19,2020-12-31,NYS
BWA,BWA-NYS,BORGWARNER INC,9972410,79545.0,2000-05-22,2020-12-31,NYS
BXP,BXP-NYS,BOSTON PROPERTIES INC,10112110,85058.0,1997-06-18,2020-12-31,NYS
C,C-NYS,CITIGROUP INC,17296742,70519.0,2011-09-05,2020-12-31,NYS
CAG,CAG-NYS,CONAGRA BRANDS INC,20588710,56274.0,2016-10-11,2020-12-31,NYS
CAH,CAH-NYS,CARDINAL HEALTH INC,14149Y10,21371.0,1994-07-09,2020-12-31,NYS
CARR,,,,,,,
CAT,CAT-NYS,CATERPILLAR INC,14912310,18542.0,1986-05-22,2020-12-31,NYS
CB,CB-NYS,CHUBB LTD,H1467J10,79057.0,2016-01-15,2020-12-31,NYS
CBOE,CBOE-NAS,C B O E GLOBAL MARKETS INC,12503M10,93429.0,2018-09-17,2020-12-31,NAS
CBRE,CBRE-NYS,C B R E GROUP INC,12504L10,90199.0,2018-03-20,2020-12-31,NYS
CCI,CCI-NYS,CROWN CASTLE INTL CORP NEW,22822V10,86339.0,2014-12-16,2020-12-31,NYS
CCL,CCL-NYS,CARNIVAL CORP,14365830,75154.0,2003-04-21,2020-12-31,NYS
CDAY,CDAY-NYS,CERIDIAN H C M HOLDING INC,15677J10,17700.0,2018-04-26,2020-12-31,NYS
CDNS,CDNS-NAS,CADENCE DESIGN SYSTEMS INC,12738710,11403.0,2005-10-31,2020-12-31,NAS
CDW,CDW-NAS,C D W CORP NEW,12514G10,13949.0,2013-06-27,2020-12-31,NAS
